-83,2,D8ZyPRnKGTc4OCAwR7X0sRT+dT0=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-81,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-81,1,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-96,0,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-93,0,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-84,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-85,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-87,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-86,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-84,3,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-93,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-89,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-91,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-94,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-96,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-95,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-92,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-82,2,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-85,3,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-86,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-89,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-88,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-92,0,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-82,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-85,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-92,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-93,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-84,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-83,3,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-83,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-91,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-90,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-87,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-82,1,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-94,0,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-82,14,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-94,15,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-81,14,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-82,3,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
-83,14,xGRVKVrKcqO88fNdKTIKDF4d4zA=,oRlftIPnjZuD0DfdoKTaM96Q8Zs=
