-445,192,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-433,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-434,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-435,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-433,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-448,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-434,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-447,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-435,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-446,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-436,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-448,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-438,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-444,192,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-445,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-439,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-437,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-444,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-440,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-443,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-441,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-442,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-443,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-441,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-442,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-440,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-439,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-444,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-446,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-445,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-438,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-433,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-437,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-436,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-447,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-447,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-435,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-434,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-447,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-435,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-433,195,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-434,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-438,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-448,196,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-437,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-436,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-439,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-440,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-446,196,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-443,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-445,196,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-442,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-444,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-448,207,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-447,196,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-446,194,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-445,193,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
-443,192,uJ3AZvSLb4CroMlDWlkEwJNJ37w=,D1OWkCZONqsgMGk3LnEHLgWzXSc=
