-258,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-262,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-266,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-267,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-268,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-269,-48,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-265,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-264,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-269,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-258,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-258,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-263,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-272,-45,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-45,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-33,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-267,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-266,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-262,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-264,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-268,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-48,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-258,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-263,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-265,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-262,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-267,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-264,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-266,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-268,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-263,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-272,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-269,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-258,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-269,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-45,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-272,-47,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-34,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-263,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-264,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-265,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-272,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-267,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-269,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-48,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-262,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-272,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-271,-48,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-266,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-46,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-270,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-268,-35,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-258,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-260,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-257,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-261,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-262,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
-259,-36,BneGqXFlZfVNYdU62fZOoP1/E5o=,b7hlquCQXADmRQ+j838/PjD+YtA=
