-45,-272,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-33,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-35,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-36,-269,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-37,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-38,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-36,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-45,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-46,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-33,-271,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-44,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-47,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-48,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-43,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-41,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-42,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-34,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-37,-269,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-38,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-39,-270,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-35,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-43,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
-36,-257,H/fGEvCSORPkoSQtjohhHh7Mmfs=,fkgo17hcBxXlO8/V6J4v8uaz8M0=
