240,-464,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
243,-464,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
255,-449,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
255,-463,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
253,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
252,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
251,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
250,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
249,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
248,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
247,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
246,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
245,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
244,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
243,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
242,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
241,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
240,-462,AmN5loBoO6tsOTDHCoDV4/HZdr4=,+UIcPLitpmbaftL+NR1ePflc0tY=
