-77,-48,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-68,-45,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-66,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-76,-48,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-67,-45,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-66,-45,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-75,-48,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-78,-47,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-65,-45,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-80,-44,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-65,-47,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-65,-33,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-67,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-68,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-69,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-70,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-72,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-73,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-74,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
-75,-46,HbXb7xPXTpZrW91SKi3vSolv2FY=,d0QVqMUT7DVqOjZigeFp7x5EJQM=
