255,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
253,-206,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
243,-208,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
254,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
253,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
252,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
251,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
248,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
247,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
246,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
245,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
244,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
243,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
242,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
255,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
241,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
254,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
253,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
252,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
249,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
248,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
247,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
246,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
245,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
244,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
240,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
255,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
243,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
242,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
254,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
242,-208,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
252,-206,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
253,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
252,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
241,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
247,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
246,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
245,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
244,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
243,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
242,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
241,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
240,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
251,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
255,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
254,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
255,-208,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
253,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
250,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
249,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
249,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
251,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
248,-194,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
247,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
246,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
245,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
244,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
243,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
242,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
241,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
240,-207,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
252,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
250,-193,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
255,-196,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
240,-195,HmwJ+l6c/MqYBYT1dOrqrHmHW2E=,cd1nRBqdUMS/BUeFmFQRhl7PXaY=
