-157,384,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,384,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,399,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,385,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,386,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,387,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,386,Utm2Z/HJLJ81eW9klAej3VpnXpc=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,385,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-152,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-149,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-152,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-149,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-152,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,385,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,399,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,385,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,385,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-149,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,398,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-152,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,385,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-152,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,397,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-147,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-148,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-149,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-150,388,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-145,386,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-151,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-154,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-155,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-156,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-146,384,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,387,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-157,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-158,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-159,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-153,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
-160,396,ED2MgnwB0QD6hGkIpU5SSgejQaM=,NcTi01AYtxeBERQy60iXW7/b5oQ=
