-61,96,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-51,98,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-55,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-56,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-57,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-52,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-51,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-60,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-61,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-58,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-59,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-64,96,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-63,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-49,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-53,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-50,98,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-51,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-50,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-49,98,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-62,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-53,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-56,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-50,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-54,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-60,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-59,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-57,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-55,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-58,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-54,111,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-62,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-64,99,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-52,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-62,96,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-63,99,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-61,97,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-52,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-52,98,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-51,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-55,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-56,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-53,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-57,110,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
-62,99,r53DwZKTjHiiNNmkxR1OexquIt8=,DR+vMOvlcHwOVPMAujO50SNb0g4=
