-333,-176,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-324,-173,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-322,-174,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-332,-176,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-323,-173,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-322,-173,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-321,-173,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-336,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-331,-176,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-334,-175,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-335,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-334,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-333,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-332,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-331,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-330,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-329,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-328,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-327,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-326,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-321,-174,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-325,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-330,-176,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-324,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-323,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-322,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-321,-172,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-336,-171,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-336,-176,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-333,-175,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-335,-171,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-334,-171,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
-333,-171,dV3Zdugx80XUAOwYStcP/iBMaj0=,DL7eHLujQM6vGVapFiAuUaJFriE=
