-192,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,447,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,446,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,433,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,445,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,444,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,443,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,442,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-180,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-181,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,441,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-183,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-184,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,434,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-182,432,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-185,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-186,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-188,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-187,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-189,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-190,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-191,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-192,440,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-177,439,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-178,439,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
-179,439,XyAotSK1+hLr2UUQmhuzkgX5SY8=,RUAea3gJM9BU6on2QunuU3K76sc=
