16,-16,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
30,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
29,-14,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
29,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
31,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
28,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
27,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
19,-16,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
24,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
25,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
23,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
22,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
21,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
31,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
20,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
30,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
17,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
19,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
18,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
29,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
28,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
17,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
26,-1,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
27,-15,f5zrVeBcU8NKTy/Eft1K2lWyPpg=,JaFRh3ni++N6eZ+dm0V/V3DyGcE=
