15,-513,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
13,-526,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
14,-526,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
0,-528,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
14,-513,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
15,-526,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
0,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
1,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
2,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
3,-528,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
0,-526,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
4,-528,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
3,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
4,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
5,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
6,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
7,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
8,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
9,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
10,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
11,-525,YKQ4gkDYlHo6CBH30V31zn5rb4o=,jVL7thWMzc7AJM9nuY0uGh9sVZY=
