-109,-240,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-100,-237,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-108,-240,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-97,-239,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-97,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-99,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-100,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-101,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-102,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-103,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-105,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-106,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-108,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-101,-237,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-99,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-100,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-101,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-102,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-103,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-104,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-105,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-106,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-107,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-108,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-110,-240,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-102,-237,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-239,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-104,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-97,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-99,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-100,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-101,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-107,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-102,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-109,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-110,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-112,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-109,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-110,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-111,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-103,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-108,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-109,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-112,-225,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-104,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-105,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-111,-239,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-111,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-112,-239,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-97,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-99,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-100,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-111,-240,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-101,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-102,-227,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-99,-237,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-98,-237,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-107,-240,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-111,-238,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
-107,-226,9tJYlPXm/4VSRlBuIYyLwIvjrIk=,X71BYTc2/mi0V+A/ZqI2xoqlxgw=
