-628,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-46,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-34,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-33,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-35,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-36,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-37,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-38,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-628,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-630,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-631,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-633,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-629,-48,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-45,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-634,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-635,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-636,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-637,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-638,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-639,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-632,-47,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-640,-39,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-625,-40,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-626,-40,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
-627,-40,KqCGNr7dCnwqvmc9ZngdHWYHLJY=,5RLjiu2S+a73hDFF9dnxE2uHzg0=
