172,723,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
175,721,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
175,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
173,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
172,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
171,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
170,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
169,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
168,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
167,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
166,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
165,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
164,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
163,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
162,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
161,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
160,722,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
174,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
171,723,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
173,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
172,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
169,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
165,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
164,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
163,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
162,720,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
162,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
161,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
170,723,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
174,721,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
160,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
175,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
166,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
174,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
172,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
170,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
171,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
168,735,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
171,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
173,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
166,734,+aoDxqyNndIAT817Sr3W6LuC+E4=,Kfa8E6NldyEOtOFvmJ4ZeGrqEfo=
