371,-16,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-15,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
381,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
380,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
379,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
380,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
378,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
377,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
372,-16,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
381,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
375,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
374,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
368,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
373,-16,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
373,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
376,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
372,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
370,-15,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
371,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
369,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
370,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
370,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
369,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
371,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
368,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
372,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
373,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
381,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
374,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
380,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
375,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
379,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
376,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
378,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
377,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
377,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
378,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
376,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-14,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
375,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
379,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
374,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
374,-16,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
379,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
372,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
373,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
380,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
381,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
371,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
370,-1,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
370,-16,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
378,-13,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-15,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
382,-2,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-2,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
383,-12,zjQnXWCqvF+30z0GZ+aNs1tXmbc=,KvywzR3KkX0uUX04WKKeCVEwS1I=
