80,-16,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
83,-16,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
95,-15,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
92,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
90,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
89,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
88,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
91,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
87,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
85,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
82,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
84,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
81,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
91,-13,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
80,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
86,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
82,-16,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
90,-13,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
93,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
95,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
94,-15,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
86,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
83,-14,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
94,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
94,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
93,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
92,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
91,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
89,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
90,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
88,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
85,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
81,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
95,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
92,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
87,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
88,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
82,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
83,-1,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
85,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
91,-2,G+pNefN8FqzdXFCbFxpOuENXq40=,CIqlmBsTvF41y5x4jboWbhVYlSc=
