127,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
115,-592,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-592,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
114,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
123,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
122,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
116,-592,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
121,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
120,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
115,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
119,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
116,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
118,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
117,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
115,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
116,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
117,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
114,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
118,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
119,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
120,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
123,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
122,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
121,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
121,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
120,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
122,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
119,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
118,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
117,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
123,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
116,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-577,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
115,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
114,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
114,-592,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
123,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-589,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
121,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
120,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
122,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
119,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
118,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
117,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
116,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-588,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
115,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
114,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
112,-591,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-588,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-579,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
125,-579,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
126,-579,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
127,-592,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
113,-578,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
124,-579,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
123,-590,adTroxk06mQjEuV4egOQseAsQMo=,YJpKffQK2ATtiXyCwoiA/FGvNz8=
