48,-48,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
63,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
61,-46,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
56,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
51,-48,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
55,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
60,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
57,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
52,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
61,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
50,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
49,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
51,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
58,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
49,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
62,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
59,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
61,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
53,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
56,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
57,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
63,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
52,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
58,-47,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
48,-33,soc8GjKeoRrD1Oahf3C2B8g/N0A=,ZbTyVTXNVWAF3aFo8TkiABBnzQA=
