-288,160,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-285,160,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-273,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-275,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-276,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-277,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-278,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-273,161,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-280,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-281,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-282,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-283,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-284,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-285,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-279,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-287,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-274,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-277,163,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-275,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-276,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-277,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-288,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-279,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-280,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-278,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-283,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-282,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-285,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-284,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-278,163,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-287,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-274,161,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-288,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-273,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-274,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-275,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-277,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-278,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-286,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-279,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-280,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-276,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-281,175,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-283,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-284,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-285,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-286,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-281,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-288,161,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-279,163,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-287,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-288,174,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-286,162,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-273,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-287,160,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-275,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-274,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-278,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-277,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-279,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-280,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
-281,173,a7TIaRV9dSVpiT12My0nnKMEmVw=,DKldtOnv14qcoXCNmZq9cjYaH6k=
