-64,320,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-49,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-61,320,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-50,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-51,322,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-56,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-59,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-61,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-62,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-63,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-63,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-49,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-50,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-51,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-52,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-55,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-54,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-55,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-56,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-54,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-58,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-57,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-60,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-64,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-58,335,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-49,334,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-51,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-62,320,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-50,334,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-52,322,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-59,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-52,334,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-60,321,XvI9HViDDrmtp8uNwQHxcGBxBc4=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
