-324,-45,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-333,-48,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-321,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-323,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-324,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-326,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-327,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-329,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-330,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-331,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-332,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-333,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-334,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-335,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-328,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-336,-46,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-325,-45,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-323,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-324,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-325,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-327,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-328,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-330,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-332,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-333,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-334,-48,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
-334,-33,qPIoU7FuX4uqTRZKwzf82kEXWdI=,6LilNeZhIpAzGPnpYnqzu15amuk=
