144,-176,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
147,-176,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-175,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
157,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
156,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
153,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
150,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
151,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
148,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
146,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
145,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
158,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
157,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
156,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
154,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
149,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
155,-173,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
155,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
150,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
149,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
148,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
151,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
146,-176,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
154,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
146,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
152,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
147,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
158,-175,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
155,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
153,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
144,-174,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
152,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
147,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
153,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
158,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
151,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
150,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
149,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
157,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
156,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
154,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
146,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
154,-173,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
152,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
145,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
144,-161,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
145,-176,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
144,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
145,-175,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
155,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
157,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
154,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
153,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
148,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
147,-162,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
155,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
150,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
152,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
151,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
157,-175,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-176,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
147,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
148,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
152,-173,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
145,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
144,-163,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
159,-164,9/Lkzpaiu0MuLlMwxlH2h30v7ys=,FnSK2IBaEqvUDbSGHOq7sWLr+QE=
