-19,70,lJAUBgJE0EGmveXTZQNjXOu9bsY=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-19,69,lJAUBgJE0EGmveXTZQNjXOu9bsY=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-18,69,PA/XjZZztdVvwCp2nQced6fXQIY=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-18,70,PA/XjZZztdVvwCp2nQced6fXQIY=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-23,65,rxEAThIhrc/mvykbHNfyslzMLwg=,H/G2pmLHImg+UflJBpZACfBGyTs=
-22,65,rxEAThIhrc/mvykbHNfyslzMLwg=,H/G2pmLHImg+UflJBpZACfBGyTs=
-23,66,rxEAThIhrc/mvykbHNfyslzMLwg=,H/G2pmLHImg+UflJBpZACfBGyTs=
-22,66,MveW4mKpeI0tkYXkyLF7QLAExyk=,H/G2pmLHImg+UflJBpZACfBGyTs=
-18,66,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-19,66,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-19,67,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-18,65,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-20,66,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-19,68,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-20,65,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-18,68,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,5Bb85hZPn3emY7vzrFqkyTQQNiA=
-21,65,DJWekni0dQsPd+hA6pxT/5/be1M=,H/G2pmLHImg+UflJBpZACfBGyTs=
-18,67,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-21,66,DJWekni0dQsPd+hA6pxT/5/be1M=,H/G2pmLHImg+UflJBpZACfBGyTs=
-19,65,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
-20,67,Kb3rrzNqaCsYOEkWvWeVSnKbz28=,DGrO8PnrzTV1H6WsvF6NuuIH/wc=
