-166,-6,EfYREZoDNxIub0vaHDOdFRalU58=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-167,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-166,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-167,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-163,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-165,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-165,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-162,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-164,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-164,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-163,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-162,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-168,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-168,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-161,-6,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-161,-7,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-163,-5,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-162,-5,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,B63WdbC8+KwnWYOUCfR//pw3FpY=
-167,-5,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
-165,-5,0tRiNN5nC/kd9LJB+BqaIZ6Zf6I=,r2DVGdpV4Ss+RZ3MPkNabsFtmKA=
