-55,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-55,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-54,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-54,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-55,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-54,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-54,6,2a9Y9/L8/cz16A/Z7srtO/IBU8s=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-55,6,xcFglGRfxHQrUJIBH/sKMQWN8ts=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-55,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-54,5,K8j1z7tULfvZKJMc9Wy+M/Ia5Ow=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-54,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-55,5,K8j1z7tULfvZKJMc9Wy+M/Ia5Ow=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-57,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-58,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-59,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-57,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-58,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-56,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-59,2,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-56,1,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-57,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-56,6,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-58,6,2a9Y9/L8/cz16A/Z7srtO/IBU8s=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-58,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-56,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,hJVUBTU2xVUgtcD2NM/Y+4Jr30g=
-57,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-57,6,2a9Y9/L8/cz16A/Z7srtO/IBU8s=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-59,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-57,5,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-58,5,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-58,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-59,3,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,UsEoVDzTm3yAPVAS1FfOEcH8CVU=
-59,6,VTmPL1ZM36lSDpRZN0qDkLX8cRo=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-59,5,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,bteUOpz9Vuarycn1QD9QIPB0jRg=
-56,4,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,S/qR1UyTqXU8nTsWN7GOnDy8C4Q=
-55,9,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,MfC1tjLxEjGawz3COlmGPwYHLNk=
-54,8,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,MfC1tjLxEjGawz3COlmGPwYHLNk=
-55,8,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,MfC1tjLxEjGawz3COlmGPwYHLNk=
-55,10,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,MfC1tjLxEjGawz3COlmGPwYHLNk=
-54,10,m+kZlVMIym+SjMJ9KK4w2wYoHWk=,MfC1tjLxEjGawz3COlmGPwYHLNk=
