98,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
96,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
97,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
97,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
96,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
96,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
96,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
97,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
98,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
97,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
98,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
98,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
103,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
99,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
100,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
103,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
103,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
103,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
102,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
99,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
101,-125,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
101,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
102,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
100,-128,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
102,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
100,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
102,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
99,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
101,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
99,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,RPIIPNbm/wPX7ung9Bn7atE2KMs=
100,-127,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
101,-126,SsjpZ5l4v/PN9uBmmWIXRlIptqQ=,MPcOCaeQ2gH1FKv+IgGeoQG3EFo=
