49,-123,sb9W4sXFcZWPo6uDfaqXiRbvLA8=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
50,-122,+MZjBScvB8GR7YTIlnjliI2Nb2k=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
49,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
50,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
53,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
54,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
53,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
55,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
55,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
54,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
52,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
52,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
50,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
49,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
51,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
50,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
49,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
49,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
50,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
49,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
50,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
51,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
52,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
53,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
54,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
54,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
51,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
51,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
53,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
53,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
51,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
54,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
53,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
52,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
52,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
54,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
51,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
53,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
52,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
54,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
62,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
61,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
61,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
60,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
60,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
62,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
62,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
62,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
61,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
61,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
62,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
62,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
61,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
61,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
55,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
59,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
57,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
58,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
59,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
58,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
60,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
61,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
59,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
56,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
55,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
57,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
58,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
53,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
54,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
56,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
55,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
57,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
55,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
62,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
