-99,-2,UP60SkQWivv9XZ5y3SDFYrTMEy4=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-99,-3,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-98,-2,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-106,-2,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-107,-1,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-98,-3,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-106,-3,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-107,-3,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-106,-4,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-107,-4,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-107,-2,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-106,-1,skvg7Mx/XS98TLmheO/BjF3/yyw=,h1nQ/SnMF5GcxFKFqCHljkP8c6c=
-98,-4,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-99,-4,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-97,-3,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-97,-4,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-97,-2,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-99,-1,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-97,-1,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-98,-1,Jy5k7J437pfzxnURVwAojWGRPxQ=,W/sA3Okj6AAQ5oG9T9DG+GE1z6E=
-101,-3,skvg7Mx/XS98TLmheO/BjF3/yyw=,iA3mgASqMI/WmTFK2pUqRtEhTs8=
-102,-3,skvg7Mx/XS98TLmheO/BjF3/yyw=,iA3mgASqMI/WmTFK2pUqRtEhTs8=
-103,-3,skvg7Mx/XS98TLmheO/BjF3/yyw=,iA3mgASqMI/WmTFK2pUqRtEhTs8=
