-7,-103,JvdCKHPrySOXpXcN4ny9N++/ktw=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-6,-102,mpPaGYuCApFr2BjTUR1BV3hx/Tk=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-7,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-6,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-2,-106,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-2,-107,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-2,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-2,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-2,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-3,-105,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-2,-105,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-3,-107,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-3,-106,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-4,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-3,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-5,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-2,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-3,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-2,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-2,-108,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-5,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-2,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-108,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-4,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-7,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-6,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-7,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-6,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-7,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-6,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-7,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-6,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-8,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-8,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-8,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-11,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-10,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-9,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-8,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-11,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-11,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-10,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-8,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-10,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-9,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-11,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-8,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-9,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-10,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-1,-103,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-1,-102,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-4,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-5,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-6,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-4,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-7,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-6,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-5,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-7,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-4,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-7,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-4,-105,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-6,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-5,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-7,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-6,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-5,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-4,-108,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-1,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-1,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-8,-111,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-8,-110,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-7,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-6,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-4,-106,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-4,-107,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-8,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-1,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-1,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-1,-106,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-1,-107,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-1,-105,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-4,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-1,-108,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,eejL1kx2j9D2BaumAs/MyVWiBMc=
-8,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-8,-109,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-8,-104,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-6,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-7,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-9,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-2,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-5,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,mESReFgkgwb1F8sgrf4Nb8JNW/g=
-1,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-3,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-4,-112,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,gPaABNf55VbA4N/kc2vp0o4rcEs=
-12,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-16,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-13,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-12,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-15,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-14,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-12,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-13,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-14,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-15,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-16,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-14,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-16,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-15,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-12,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,+diLaGj0Slr+QsEbSsvb39DrUkg=
-14,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-13,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-13,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-15,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-4,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-16,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,T55BxWi+n8hAIi62F2Lyb5n9siY=
-4,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-3,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-2,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-5,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-4,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-5,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-1,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-3,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-3,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-1,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-5,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,iS4n0juMkbU/gf4+RB2+b4azUa8=
-4,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-5,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-5,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,ERZAUe08bmXftVyxNVSzKYQLguc=
-1,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-2,-101,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,WcVtWO71RijQlhXn3fRMlTgs3A0=
-2,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-1,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-3,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-3,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-2,-99,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-4,-100,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-2,-97,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-1,-98,06x1WD2s5B9c9lg6LDYvu+Rms1Q=,NVnGAUAM0zr5pwqs3WUFzR6y+tg=
-8,-117,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-6,-119,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-6,-118,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-7,-119,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-7,-118,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-8,-119,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-8,-118,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-6,-120,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-7,-120,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-6,-117,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-8,-120,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-7,-117,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-3,-113,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-4,-115,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-3,-115,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-2,-114,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-2,-113,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-2,-115,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-1,-113,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-3,-114,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-1,-114,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-1,-115,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-4,-113,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-4,-114,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-4,-119,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ZtSOI9/pqXtXLMTXRUDFsV/JomA=
-5,-118,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-1,-116,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-4,-116,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,wZgirItspycbFk8tXmlhJBBXapY=
-1,-120,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ZtSOI9/pqXtXLMTXRUDFsV/JomA=
-5,-120,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-3,-119,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ZtSOI9/pqXtXLMTXRUDFsV/JomA=
-5,-117,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ibpm/8nriNTSEYIHN3h8fUwno2g=
-3,-117,yQa9+JNmMxyeD4B4HVD5H9ZeDlU=,ZtSOI9/pqXtXLMTXRUDFsV/JomA=
