64,32,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
67,32,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
64,33,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
65,33,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
67,33,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
67,34,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
66,33,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
66,34,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
65,34,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
66,32,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
64,34,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
65,32,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
66,38,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
67,38,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
67,37,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
67,36,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
67,35,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
66,37,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
66,36,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
67,39,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
66,39,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
65,39,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
64,39,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
65,36,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
65,38,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
66,35,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
65,37,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
65,35,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
64,37,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
64,38,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
64,35,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,K2CkWjokv4Q+oQtvK57iZUaMXno=
64,36,OCZaUyqgJHXLj5y4FpUe+Y2/oto=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
64,60,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
66,60,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
65,60,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
65,62,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
64,62,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
67,61,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
66,61,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
65,61,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
64,61,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
67,60,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
67,63,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
66,63,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
67,62,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
66,62,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
65,63,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
64,63,xspxYDl7lLBDFSzY4gfMEBYEuKY=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
