29,-103,MaU8PjxRgEGeEMK3I++4lkBfUYs=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
28,-102,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
28,-103,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
29,-102,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
30,-102,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
30,-103,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
26,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
25,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
26,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
25,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
25,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
26,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
24,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
23,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
24,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
21,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
24,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Qez0UEuiSKUvstXfFkDMH6hDlus=
21,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
22,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
23,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
22,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
23,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
22,-99,UtRrafzxs0g+s8+UIMIYQCdXfSA=,N5sKqcbscEi3P8mjpDfxMOQ1Pfo=
28,-101,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
29,-101,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
30,-101,UtRrafzxs0g+s8+UIMIYQCdXfSA=,647HsfUJ2IFjI3JpoKeAxBBc5zM=
29,-100,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Ybo+tdLY29agNOfbsc5vQvUIF0g=
29,-98,UtRrafzxs0g+s8+UIMIYQCdXfSA=,Ybo+tdLY29agNOfbsc5vQvUIF0g=
