110,100,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
109,100,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
109,102,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
109,101,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
110,102,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
110,101,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
111,102,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
111,101,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
108,101,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
108,102,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
108,100,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
111,100,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
108,104,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
108,105,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
108,106,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
109,104,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
109,106,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
108,103,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
110,104,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
111,103,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
110,106,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
111,105,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
111,106,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
111,104,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
110,105,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
109,105,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
109,103,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
110,103,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,QsCtU2+bXgZivOrEzR+e/uuWErc=
111,111,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
109,107,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,hXSS9sTpapO99aOsfRU0NAr12ss=
108,109,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
110,111,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
110,110,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
111,109,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
108,110,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
111,110,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
110,109,VkmlGYDg5mriP8AFmmcn5q4oA2Q=,ddTQUR5wtLqFavR8r3INy8pAio8=
