5,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
6,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
6,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
5,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
2,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
4,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
2,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
1,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
3,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
4,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
3,74,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
1,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,VMZaD1IRyICgjhEsfzR0evrUe+s=
13,73,cpQR74gGCI8eE0VduKAuKMa8bZc=,lDqo4tfH3EC2c52EIHjEF2NgJ3g=
14,73,cpQR74gGCI8eE0VduKAuKMa8bZc=,lDqo4tfH3EC2c52EIHjEF2NgJ3g=
13,74,+E9ftfNuzT8Dds/HKU93fE/D8tA=,lDqo4tfH3EC2c52EIHjEF2NgJ3g=
14,74,+E9ftfNuzT8Dds/HKU93fE/D8tA=,lDqo4tfH3EC2c52EIHjEF2NgJ3g=
7,73,XhgdsIFGCUqQJMj3UH97uUxA9pg=,Q59q+86KFtGQFCieRblThQpsTq4=
