42,36,H2qCrEBaGQLeTJvLiJswyz3/MlE=,KT7bd5KoaKk1TWuYXBULlRQ+e9I=
41,38,H2qCrEBaGQLeTJvLiJswyz3/MlE=,l5s6ZBGqCAjh/cKOK5sqgCw/N2E=
41,36,H2qCrEBaGQLeTJvLiJswyz3/MlE=,IOcMUreoZw7Y6satmmx0PkyamrI=
40,38,H2qCrEBaGQLeTJvLiJswyz3/MlE=,l5s6ZBGqCAjh/cKOK5sqgCw/N2E=
39,38,H2qCrEBaGQLeTJvLiJswyz3/MlE=,8mkHHuOU+On6pUtxXaO13pC7CT8=
42,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,KT7bd5KoaKk1TWuYXBULlRQ+e9I=
40,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,IOcMUreoZw7Y6satmmx0PkyamrI=
39,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,GE0+WL0AVJTfJi3IxPDswp3nbs4=
41,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,IOcMUreoZw7Y6satmmx0PkyamrI=
38,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,GE0+WL0AVJTfJi3IxPDswp3nbs4=
38,38,H2qCrEBaGQLeTJvLiJswyz3/MlE=,8mkHHuOU+On6pUtxXaO13pC7CT8=
37,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,xbPcLd7HP+tsiC80SkWVqXo2VVw=
32,35,H2qCrEBaGQLeTJvLiJswyz3/MlE=,uzYaIb2HPFSkdJpwbsTcNZ2NN/E=
32,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,v4uX8lscHyKKYwRnZDZe7A0IfAY=
32,36,H2qCrEBaGQLeTJvLiJswyz3/MlE=,v4uX8lscHyKKYwRnZDZe7A0IfAY=
34,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,dNArWXuGdifloBzEgAsChQKb1xY=
33,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,v4uX8lscHyKKYwRnZDZe7A0IfAY=
33,36,H2qCrEBaGQLeTJvLiJswyz3/MlE=,v4uX8lscHyKKYwRnZDZe7A0IfAY=
35,36,H2qCrEBaGQLeTJvLiJswyz3/MlE=,dNArWXuGdifloBzEgAsChQKb1xY=
33,35,H2qCrEBaGQLeTJvLiJswyz3/MlE=,uzYaIb2HPFSkdJpwbsTcNZ2NN/E=
36,37,H2qCrEBaGQLeTJvLiJswyz3/MlE=,xbPcLd7HP+tsiC80SkWVqXo2VVw=
