43,1,Xk4k9q10JILtcJnrMhiSfIahL98=,5Ff1nFBulQLMQrFa67P+2v9EbSU=
44,1,Xk4k9q10JILtcJnrMhiSfIahL98=,n8OvEryTKpob3Yg5TsjEghk/LWc=
42,1,Xk4k9q10JILtcJnrMhiSfIahL98=,5Ff1nFBulQLMQrFa67P+2v9EbSU=
41,1,Xk4k9q10JILtcJnrMhiSfIahL98=,nGJSqAjgP+Obi0hWgdLLGpziKx4=
32,2,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,y6uOuKR8Sf56MG6zbpgeTpRpCJk=
32,1,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,vGbrc6bp0OE6KEMbwT2nqDM6nzo=
32,0,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,vGbrc6bp0OE6KEMbwT2nqDM6nzo=
45,1,Xk4k9q10JILtcJnrMhiSfIahL98=,n8OvEryTKpob3Yg5TsjEghk/LWc=
46,1,Xk4k9q10JILtcJnrMhiSfIahL98=,+JVfGTdYjEzFllpHZLATrsexrQE=
47,1,Xk4k9q10JILtcJnrMhiSfIahL98=,+JVfGTdYjEzFllpHZLATrsexrQE=
34,1,hgpPy8EEDlv4s+4LIqmBiezn5Fo=,x5l0daXSK2wLZK9WSV89aTeQocM=
33,2,hgpPy8EEDlv4s+4LIqmBiezn5Fo=,y6uOuKR8Sf56MG6zbpgeTpRpCJk=
46,0,Xk4k9q10JILtcJnrMhiSfIahL98=,+JVfGTdYjEzFllpHZLATrsexrQE=
45,0,b+zwpPpWLImnPLb65PHfARH1CQg=,n8OvEryTKpob3Yg5TsjEghk/LWc=
47,0,ZZcEhEmo5hPNT0gAp0uSF47//A8=,+JVfGTdYjEzFllpHZLATrsexrQE=
33,0,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,vGbrc6bp0OE6KEMbwT2nqDM6nzo=
35,1,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,x5l0daXSK2wLZK9WSV89aTeQocM=
36,1,Dn6d3Earkh1Q1HFa6cs55O8CeTw=,CaZj/HneivJe8g2cd8neqzWU6p0=
33,1,hgpPy8EEDlv4s+4LIqmBiezn5Fo=,vGbrc6bp0OE6KEMbwT2nqDM6nzo=
